return_id,sale_id,return_date,reason
248,781,2024-06-01,Size Issue
249,1752,2025-11-18,Broken
250,6398,2025-07-01,Size Issue
251,5554,2025-09-24,Defective
252,1965,2025-03-06,Size Issue
253,8873,2025-06-04,Defective
254,4235,2024-05-17,Broken
255,420,2024-05-08,Defective
256,1204,2024-03-09,Broken
257,3858,2024-05-17,Size Issue
258,9994,2024-07-21,Other
259,7251,2024-08-08,Broken
260,7297,2025-10-08,Other
261,4306,2024-02-12,Broken
262,9425,2024-10-16,Broken
263,977,2025-06-03,Broken
264,534,2025-04-18,Size Issue
265,9101,2024-07-05,Broken
266,7235,2025-03-22,Broken
267,6224,2025-08-18,Other
268,4713,2024-12-19,Broken
269,7104,2024-06-25,Other
270,7447,2025-01-13,Broken
271,2746,2024-10-17,Defective
272,6445,2025-01-01,Broken
273,5130,2024-06-18,Defective
274,5558,2024-07-23,Defective
275,658,2024-08-01,Size Issue
276,2245,2024-08-03,Other
277,3953,2024-11-18,Other
278,9470,2025-05-07,Defective
279,780,2023-12-21,Size Issue
280,3679,2025-10-19,Other
281,4420,2024-02-02,Broken
282,6077,2025-03-23,Broken
283,7970,2024-09-07,Broken
284,5045,2025-11-22,Broken
285,1428,2024-08-13,Defective
286,3267,2024-09-14,Other
287,1366,2024-11-19,Size Issue
288,8321,2024-10-04,Size Issue
289,6127,2024-09-01,Defective
290,9343,2024-03-30,Broken
291,6780,2025-06-24,Other
292,281,2025-07-10,Size Issue
293,1815,2024-04-28,Other
294,5828,2024-08-19,Size Issue
295,2442,2024-07-01,Broken
296,2621,2025-07-09,Broken
297,4155,2023-12-10,Other
298,7628,2025-06-16,Other
299,8116,2024-11-09,Size Issue
300,8723,2025-07-10,Size Issue
301,4777,2025-08-07,Size Issue
302,1794,2026-01-06,Other
303,1257,2025-01-17,Size Issue
304,533,2024-12-27,Other
305,29,2025-11-25,Defective
306,6568,2025-09-22,Defective
307,9077,2025-10-25,Broken
308,395,2026-01-11,Size Issue
309,1291,2024-08-30,Other
310,7804,2025-11-02,Defective
311,7978,2025-09-28,Broken
312,6089,2024-03-01,Other
313,1575,2025-09-13,Other
314,1409,2024-10-08,Other
315,5300,2024-04-09,Defective
316,6864,2026-01-12,Defective
317,3764,2024-01-05,Size Issue
318,7180,2025-04-12,Size Issue
319,9267,2025-11-20,Size Issue
320,8839,2024-03-26,Size Issue
321,104,2024-05-01,Broken
322,9767,2024-10-28,Other
323,159,2025-10-30,Broken
324,6894,2025-05-17,Defective
325,504,2024-01-30,Broken
326,6241,2025-01-12,Size Issue
327,1200,2024-06-09,Other
328,8766,2024-02-13,Other
329,4327,2025-11-12,Other
330,9350,2024-10-19,Other
331,5220,2024-06-22,Broken
332,5889,2024-04-21,Defective
333,1436,2025-10-30,Broken
334,101,2024-06-17,Broken
335,4654,2024-01-03,Broken
336,8982,2025-03-30,Other
337,5571,2024-12-30,Other
338,9143,2025-03-17,Broken
339,4842,2024-03-13,Other
340,1303,2025-11-29,Other
341,5338,2025-12-10,Defective
342,3449,2025-10-22,Broken
343,2998,2025-08-09,Size Issue
344,8716,2024-06-28,Size Issue
345,1411,2024-08-14,Broken
346,6655,2024-11-23,Other
347,1032,2024-01-21,Size Issue
348,4273,2024-09-10,Other
349,3283,2025-09-30,Size Issue
350,7534,2024-02-19,Broken
351,4856,2024-07-14,Broken
352,3032,2024-02-20,Size Issue
353,8767,2024-02-17,Size Issue
354,4516,2025-02-14,Size Issue
355,3876,2024-08-13,Broken
356,8585,2025-07-04,Size Issue
357,2996,2025-02-23,Defective
358,6549,2025-08-29,Other
359,4438,2024-11-06,Other
360,4753,2024-03-11,Defective
361,1999,2024-08-20,Broken
362,5699,2025-01-17,Other
363,6187,2025-09-14,Defective
364,9757,2024-10-27,Broken
365,7537,2025-10-05,Other
366,2013,2025-06-25,Broken
367,458,2025-11-19,Defective
368,9941,2024-06-07,Other
369,6534,2024-07-11,Broken
370,3850,2025-04-23,Defective
371,3071,2025-07-07,Other
372,4865,2024-05-14,Other
373,8643,2024-10-25,Broken
374,7818,2025-08-20,Other
375,6636,2023-12-28,Defective
376,9588,2025-08-03,Other
377,7784,2024-03-30,Broken
378,1337,2024-05-25,Other
379,7806,2024-12-18,Defective
380,6690,2024-11-19,Defective
381,8088,2024-03-11,Broken
382,9918,2024-03-29,Broken
383,3150,2024-01-21,Size Issue
384,2458,2025-06-30,Broken
385,5315,2025-06-12,Broken
386,3274,2024-06-07,Defective
387,6984,2025-08-01,Broken
388,9086,2025-08-22,Broken
389,7910,2024-03-24,Size Issue
390,2914,2025-06-23,Defective
391,1430,2025-06-12,Defective
392,3767,2025-12-20,Defective
393,3110,2025-03-05,Defective
394,2845,2024-04-24,Broken
395,2228,2024-12-28,Broken
396,6078,2024-01-05,Broken
397,2251,2024-12-07,Broken
398,8199,2024-11-23,Broken
399,8195,2024-10-29,Defective
400,3062,2024-09-30,Defective
401,5374,2024-02-11,Other
402,1743,2024-09-21,Size Issue
403,8484,2024-03-23,Broken
404,668,2025-02-04,Size Issue
405,1348,2025-11-28,Other
406,3699,2024-03-16,Broken
407,7364,2024-12-09,Broken
408,3880,2025-08-17,Other
409,3656,2025-02-09,Other
410,5154,2024-01-19,Broken
411,4907,2024-10-29,Defective
412,6629,2024-05-04,Broken
413,8282,2025-08-20,Other
414,2958,2025-08-14,Broken
415,2374,2024-01-08,Size Issue
416,7479,2025-10-06,Other
417,1023,2024-04-21,Other
418,7214,2024-12-29,Size Issue
419,8950,2024-02-28,Size Issue
420,6197,2024-03-19,Broken
421,2852,2024-02-12,Size Issue
422,629,2025-10-14,Size Issue
423,9221,2025-06-24,Broken
424,980,2025-10-04,Other
425,667,2025-07-30,Broken
426,5309,2025-01-07,Defective
427,6504,2025-07-31,Defective
428,5992,2025-01-12,Broken
429,7542,2024-05-29,Defective
430,6320,2025-11-10,Defective
431,1496,2024-04-22,Broken
432,4585,2025-11-16,Defective
433,9192,2024-01-10,Other
434,2785,2024-07-07,Defective
435,9566,2024-10-17,Size Issue
436,4010,2024-11-07,Broken
437,4186,2025-05-03,Other
438,6331,2024-06-01,Broken
439,7532,2025-03-02,Size Issue
440,6546,2024-05-14,Other
441,7501,2024-11-05,Size Issue
442,9897,2025-11-07,Defective
443,7326,2025-06-27,Defective
444,9956,2024-10-19,Broken
445,7322,2024-03-22,Broken
446,601,2025-07-12,Other
447,8793,2024-03-03,Size Issue
448,2216,2025-07-10,Size Issue
449,5162,2024-12-29,Defective
450,2221,2025-10-17,Size Issue
451,4884,2024-03-18,Defective
452,7330,2025-02-01,Broken
453,6332,2025-05-30,Defective
454,619,2023-12-29,Defective
455,3230,2024-02-18,Broken
456,6515,2025-08-13,Other
457,3222,2025-03-15,Other
458,1357,2024-07-20,Defective
459,5480,2025-04-21,Size Issue
460,2752,2025-07-07,Size Issue
461,1065,2024-01-05,Size Issue
462,9998,2024-05-11,Broken
463,9569,2024-09-12,Defective
464,95,2025-04-17,Size Issue
465,9226,2024-08-16,Size Issue
466,2281,2024-05-20,Size Issue
467,1928,2024-01-24,Defective
468,7112,2025-07-20,Size Issue
469,3573,2024-06-18,Other
470,4351,2025-08-31,Defective
471,9676,2024-02-05,Size Issue
472,3290,2025-12-12,Broken
473,1494,2024-07-27,Other
474,956,2024-11-20,Broken
475,5590,2025-08-16,Size Issue
476,9541,2024-07-12,Broken
477,8827,2024-05-29,Defective
478,1395,2025-06-05,Size Issue
479,5420,2024-02-11,Size Issue
480,9884,2025-03-11,Defective
481,3644,2025-08-06,Size Issue
482,4981,2025-07-27,Size Issue
483,7404,2025-08-29,Other
484,6,2024-07-01,Defective
485,9523,2025-11-13,Size Issue
486,5546,2024-07-02,Defective
487,4687,2025-04-12,Broken
488,2542,2024-05-25,Size Issue
489,2153,2024-06-01,Other
490,3748,2025-07-14,Broken
491,5372,2025-04-14,Defective
492,1295,2024-05-09,Size Issue
493,1043,2025-12-04,Size Issue
494,9389,2025-12-04,Other
495,3215,2025-05-22,Size Issue
496,2055,2025-09-15,Defective
497,4208,2025-01-30,Broken
498,1108,2024-04-02,Size Issue
499,2232,2024-03-06,Defective
500,3957,2025-03-23,Defective
501,913,2025-03-04,Broken
502,6689,2025-08-20,Defective
503,4836,2024-06-17,Broken
504,4866,2024-11-09,Size Issue
505,4363,2025-09-18,Other
506,3734,2024-08-15,Other
507,6194,2025-07-04,Defective
508,7805,2024-05-09,Size Issue
509,3667,2025-11-19,Defective
510,9575,2025-10-31,Broken
511,7075,2025-10-10,Broken
512,2599,2025-09-19,Size Issue
513,6952,2024-04-14,Size Issue
514,6450,2024-10-02,Other
515,1391,2024-09-05,Broken
516,1654,2024-12-22,Defective
517,9658,2024-12-13,Size Issue
518,6759,2024-04-29,Broken
519,9376,2025-04-09,Other
520,611,2025-11-09,Other
521,517,2025-08-31,Broken
522,33,2025-04-22,Defective
523,4744,2025-03-22,Defective
524,9021,2024-06-19,Other
525,7827,2024-02-15,Defective
526,261,2025-02-14,Defective
527,9538,2024-11-11,Broken
528,8711,2024-06-17,Other
529,329,2024-08-21,Other
530,5688,2024-02-07,Defective
531,8415,2026-01-02,Size Issue
532,6481,2025-09-04,Defective
533,4210,2025-08-08,Size Issue
534,3092,2025-03-31,Defective
535,7359,2024-02-09,Defective
536,3913,2025-12-07,Other
537,268,2025-01-31,Size Issue
538,2981,2024-03-09,Defective
539,4189,2024-07-20,Size Issue
540,8969,2024-03-23,Defective
541,3257,2024-02-29,Defective
542,5921,2024-03-06,Defective
543,9453,2024-05-25,Size Issue
544,7845,2025-09-09,Broken
545,9866,2025-05-26,Defective
546,6464,2025-04-21,Other
547,1350,2024-08-16,Defective
548,3888,2025-10-28,Other
549,8836,2025-07-05,Size Issue
550,8781,2025-11-20,Defective
551,4977,2024-10-22,Size Issue
552,9444,2024-08-25,Size Issue
553,1304,2024-01-09,Broken
554,796,2024-02-03,Other
555,9734,2024-07-15,Other
556,2560,2024-02-22,Size Issue
557,6605,2025-01-18,Size Issue
558,4613,2024-05-26,Defective
559,5708,2025-07-20,Defective
560,2230,2023-12-21,Defective
561,4300,2025-12-26,Size Issue
562,5009,2024-11-30,Broken
563,2708,2024-09-28,Broken
564,363,2025-11-13,Other
565,1727,2025-03-16,Size Issue
566,6641,2025-05-25,Broken
567,2883,2025-02-21,Defective
568,9179,2025-01-05,Broken
569,3098,2025-01-27,Other
570,1629,2025-10-02,Defective
571,3184,2024-07-29,Defective
572,2377,2025-11-20,Defective
573,9460,2024-09-17,Size Issue
574,7503,2024-06-17,Size Issue
575,3186,2025-01-19,Size Issue
576,7231,2025-04-22,Broken
577,3121,2024-01-28,Broken
578,7210,2025-11-23,Other
579,1546,2025-08-28,Size Issue
580,5982,2025-10-10,Broken
581,3817,2024-11-07,Other
582,4937,2024-09-10,Other
583,1808,2024-04-26,Broken
584,1967,2025-09-08,Size Issue
585,3870,2024-01-15,Broken
586,2837,2024-07-12,Other
587,3819,2025-12-04,Other
588,6069,2024-03-04,Size Issue
589,3278,2025-10-04,Defective
590,8803,2024-08-12,Defective
591,935,2024-10-14,Other
592,7506,2024-11-22,Defective
593,6551,2025-06-04,Size Issue
594,9636,2024-10-19,Size Issue
595,7028,2025-01-19,Broken
596,9615,2024-02-19,Size Issue
597,3589,2025-01-04,Broken
598,8270,2024-11-17,Broken
599,851,2024-07-08,Other
600,2552,2024-01-11,Other
601,9968,2025-09-26,Other
602,5205,2025-04-25,Size Issue
603,8015,2024-01-31,Size Issue
604,4107,2024-04-10,Broken
605,9045,2025-01-24,Size Issue
606,7994,2025-05-14,Other
607,8654,2024-02-05,Other
608,4959,2024-07-22,Defective
609,743,2025-01-09,Defective
610,2265,2025-02-04,Defective
611,8084,2024-07-24,Size Issue
612,7665,2025-08-14,Defective
613,1356,2024-08-04,Size Issue
614,8443,2024-11-24,Defective
615,4439,2025-05-30,Other
616,694,2024-02-19,Other
617,357,2025-08-28,Broken
618,6439,2024-09-12,Defective
619,5466,2024-06-04,Broken
620,7973,2024-02-06,Other
621,8043,2024-09-20,Size Issue
622,2461,2024-03-21,Size Issue
623,1995,2023-12-13,Other
624,2115,2024-03-14,Size Issue
625,6622,2024-12-21,Broken
626,6485,2025-02-26,Other
627,1429,2025-04-21,Broken
628,5767,2025-07-30,Size Issue
629,9801,2024-03-17,Size Issue
630,2703,2025-07-06,Size Issue
631,8496,2025-04-29,Other
632,7909,2025-07-11,Other
633,8535,2024-07-14,Other
634,3167,2024-12-05,Defective
635,5066,2025-12-25,Defective
636,2100,2025-12-01,Defective
637,5058,2025-10-24,Broken
638,8059,2025-04-18,Size Issue
639,8962,2024-03-15,Broken
640,9469,2025-08-11,Broken
641,3281,2025-11-16,Broken
642,9545,2025-05-18,Size Issue
643,6038,2023-12-14,Other
644,5695,2024-07-10,Defective
645,6948,2025-07-20,Broken
646,5002,2025-12-13,Broken
647,4063,2024-07-22,Defective
648,2391,2024-07-06,Broken
649,175,2025-07-27,Other
650,2362,2024-11-10,Broken
651,865,2024-06-30,Other
652,7121,2025-12-08,Size Issue
653,7566,2024-06-27,Defective
654,8665,2024-06-19,Size Issue
655,4446,2024-10-19,Size Issue
656,8937,2024-01-01,Size Issue
657,9078,2025-01-20,Other
658,9106,2025-02-27,Defective
659,733,2024-02-01,Defective
660,5443,2024-10-24,Size Issue
661,1272,2025-02-08,Size Issue
662,6720,2024-11-18,Broken
663,330,2024-03-27,Other
664,7745,2025-01-28,Broken
665,3125,2024-06-04,Broken
666,8859,2024-02-18,Broken
667,6829,2025-01-29,Other
668,8733,2024-02-15,Broken
669,8396,2023-12-31,Other
670,4045,2024-03-22,Broken
671,3482,2025-07-18,Broken
672,8416,2024-06-09,Size Issue
673,5008,2025-12-16,Other
674,4346,2025-03-20,Size Issue
675,5133,2025-05-06,Broken
676,7668,2025-09-12,Size Issue
677,8659,2023-12-16,Size Issue
678,9420,2025-01-21,Defective
679,2582,2025-02-05,Defective
680,9250,2024-12-19,Defective
681,7151,2024-04-01,Defective
682,1545,2024-11-10,Defective
683,5072,2024-05-30,Defective
684,192,2025-07-22,Other
685,5623,2025-04-14,Defective
686,664,2025-10-12,Broken
687,4916,2024-06-25,Size Issue
688,9087,2024-09-30,Size Issue
689,9627,2024-02-28,Defective
690,9507,2024-03-03,Size Issue
691,8560,2025-09-18,Other
692,6930,2024-03-27,Size Issue
693,3210,2024-10-09,Defective
694,4955,2024-06-20,Other
695,7713,2024-11-06,Other
696,4136,2024-07-30,Broken
697,616,2025-03-22,Other
698,3153,2025-08-06,Other
699,205,2024-09-07,Broken
700,3728,2025-10-23,Broken
701,7167,2025-08-27,Broken
702,10,2025-01-30,Other
703,7959,2025-04-20,Broken
704,5262,2025-01-25,Broken
705,1636,2024-06-14,Other
706,6237,2025-04-26,Other
707,7276,2024-06-06,Defective
708,5912,2026-01-12,Other
709,8092,2024-04-15,Broken
710,4201,2025-04-07,Broken
711,8319,2024-10-24,Broken
712,9653,2024-06-06,Size Issue
713,6868,2025-07-24,Size Issue
714,9829,2024-08-09,Other
715,6940,2025-05-23,Broken
716,2925,2025-11-14,Broken
717,9452,2025-09-07,Size Issue
718,4806,2025-03-12,Broken
719,8299,2025-05-22,Broken
720,4782,2025-05-03,Defective
721,9013,2025-02-26,Size Issue
722,3233,2025-01-28,Broken
723,8472,2025-02-25,Defective
724,4814,2025-07-15,Broken
725,8923,2025-04-01,Other
726,2989,2025-04-06,Defective
727,8655,2025-12-05,Other
728,2665,2025-12-10,Size Issue
729,4287,2024-12-16,Other
730,2549,2024-02-22,Other
731,1047,2025-05-04,Size Issue
732,5744,2025-05-20,Defective
733,1712,2024-02-05,Size Issue
734,3039,2024-05-18,Other
735,7799,2024-12-28,Other
736,1857,2025-01-15,Broken
737,1793,2025-11-02,Defective
738,1984,2024-02-20,Defective
739,4318,2025-08-22,Broken
740,2146,2025-09-15,Defective
741,2233,2024-03-03,Defective
742,4522,2025-04-11,Other
743,413,2025-08-09,Broken
744,2254,2024-11-20,Size Issue
745,2336,2025-02-25,Size Issue
746,8024,2024-06-25,Defective
747,6640,2025-08-20,Other
748,8798,2025-04-09,Other
749,8297,2025-08-26,Other
750,4835,2024-10-25,Broken
751,8575,2024-09-29,Defective
752,3711,2025-12-25,Defective
753,6779,2024-08-06,Other
754,2971,2024-02-29,Size Issue
755,6586,2024-08-30,Size Issue
756,1270,2025-01-12,Defective
757,3525,2025-12-27,Broken
758,6987,2025-08-01,Other
759,7611,2025-06-09,Defective
760,1686,2025-10-30,Other
761,9896,2024-10-31,Size Issue
762,6150,2025-11-18,Broken
763,2586,2025-07-07,Other
764,2460,2025-01-11,Defective
765,3753,2025-12-11,Size Issue
766,9745,2024-06-27,Defective
767,9524,2024-11-13,Other
768,3862,2025-08-08,Size Issue
769,1124,2024-09-28,Broken
770,5650,2025-02-20,Other
771,8424,2025-09-03,Broken
772,6847,2024-07-03,Defective
773,4939,2024-11-23,Other
774,4804,2024-01-08,Size Issue
775,3170,2023-12-05,Defective
776,2104,2024-11-12,Broken
777,8209,2024-06-17,Defective
778,5760,2025-07-28,Defective
779,6388,2024-08-07,Size Issue
780,7631,2025-02-27,Size Issue
781,4892,2025-04-15,Other
782,8474,2025-11-20,Other
783,335,2024-07-05,Defective
784,20,2024-09-22,Broken
785,6302,2025-01-18,Other
786,2942,2025-07-26,Size Issue
787,959,2025-05-22,Other
788,6132,2024-01-03,Size Issue
789,6525,2025-05-28,Size Issue
790,9995,2024-03-17,Defective
791,5430,2025-03-22,Defective
792,1085,2024-04-13,Size Issue
793,6258,2025-11-15,Size Issue
794,2715,2025-10-08,Defective
795,8375,2024-02-02,Other
796,9108,2024-07-24,Size Issue
797,5331,2025-01-11,Other
798,3375,2024-05-25,Broken
799,9445,2025-05-05,Defective
800,6542,2024-01-18,Size Issue
801,7351,2024-03-22,Defective
802,2108,2024-11-18,Defective
803,4821,2025-11-24,Broken
804,9794,2025-12-01,Other
805,8607,2025-08-26,Other
806,834,2025-05-22,Size Issue
807,5998,2025-10-18,Broken
808,212,2024-07-23,Broken
809,2804,2025-05-09,Broken
810,5861,2024-05-13,Size Issue
811,293,2024-10-01,Defective
812,2658,2025-09-06,Defective
813,1738,2025-08-02,Defective
814,4177,2024-08-25,Other
815,1231,2024-06-14,Broken
816,4286,2025-11-24,Broken
817,7366,2024-09-20,Broken
818,3701,2025-12-22,Other
819,8007,2025-07-05,Defective
820,7690,2024-12-27,Size Issue
821,7815,2024-02-27,Other
822,5261,2025-11-21,Size Issue
823,3585,2024-06-27,Size Issue
824,4537,2025-05-07,Size Issue
825,9754,2024-03-27,Other
826,1741,2024-02-22,Size Issue
827,990,2025-04-13,Broken
828,5044,2024-08-01,Defective
829,3590,2025-09-04,Size Issue
830,7962,2025-05-20,Defective
831,41,2024-12-17,Defective
832,4309,2024-06-11,Size Issue
833,2944,2024-05-30,Defective
834,777,2025-11-11,Broken
835,9361,2024-03-22,Other
836,6695,2025-10-08,Broken
837,2135,2025-10-19,Size Issue
838,9979,2025-02-01,Defective
839,3163,2025-09-12,Defective
840,9862,2024-05-03,Size Issue
841,4860,2025-11-27,Other
842,5334,2025-02-06,Defective
843,5500,2025-10-11,Defective
844,5227,2025-07-09,Other
845,7943,2024-11-14,Defective
846,8520,2025-06-14,Other
847,9868,2024-07-25,Broken
848,3485,2024-01-27,Other
849,8538,2025-07-04,Size Issue
850,7037,2025-04-23,Size Issue
851,4704,2025-02-17,Other
852,9989,2024-01-22,Other
853,6762,2023-12-22,Size Issue
854,9709,2025-09-12,Broken
855,4051,2024-10-30,Defective
856,5213,2024-09-13,Broken
857,2184,2024-10-24,Defective
858,7726,2025-09-14,Size Issue
859,1147,2025-02-20,Other
860,8038,2024-10-20,Defective
861,6672,2025-04-03,Size Issue
862,5567,2025-12-02,Broken
863,9812,2025-06-25,Broken
